Temperatura początkowa,Współczynnik chłodzenia,Liczba iteracji,Cmax (średnia)
1.0,0.9744444444444444,450,172.11
1.0,0.85,450,172.12
23.11111111111111,0.8811111111111111,450,172.12
67.33333333333333,0.8655555555555555,450,172.13
200.0,0.85,450,172.14
1.0,0.9588888888888889,450,172.15
23.11111111111111,0.85,450,172.15
23.11111111111111,0.8966666666666666,450,172.15
45.22222222222222,0.8966666666666666,400,172.15
155.77777777777777,0.8655555555555555,400,172.15
155.77777777777777,0.9122222222222222,450,172.15
177.88888888888889,0.9122222222222222,450,172.15
1.0,0.8655555555555555,400,172.16
1.0,0.8811111111111111,450,172.16
1.0,0.9122222222222222,450,172.16
1.0,0.99,450,172.16
23.11111111111111,0.9588888888888889,450,172.16
1.0,0.9277777777777778,450,172.17
23.11111111111111,0.9277777777777778,400,172.17
89.44444444444444,0.9122222222222222,450,172.17
89.44444444444444,0.8966666666666666,450,172.18
111.55555555555556,0.85,450,172.18
111.55555555555556,0.8655555555555555,450,172.18
133.66666666666666,0.85,400,172.18
133.66666666666666,0.8655555555555555,400,172.18
155.77777777777777,0.85,400,172.18
23.11111111111111,0.9122222222222222,450,172.19
45.22222222222222,0.8655555555555555,400,172.19
45.22222222222222,0.9277777777777778,450,172.19
45.22222222222222,0.9433333333333334,450,172.19
67.33333333333333,0.9433333333333334,450,172.19
89.44444444444444,0.8811111111111111,450,172.19
89.44444444444444,0.9433333333333334,450,172.19
133.66666666666666,0.85,450,172.19
155.77777777777777,0.85,450,172.19
155.77777777777777,0.8655555555555555,450,172.19
177.88888888888889,0.8811111111111111,450,172.19
177.88888888888889,0.9277777777777778,450,172.19
177.88888888888889,0.9433333333333334,400,172.19
1.0,0.8966666666666666,400,172.2
1.0,0.9744444444444444,400,172.2
23.11111111111111,0.85,400,172.2
23.11111111111111,0.8655555555555555,450,172.2
45.22222222222222,0.8966666666666666,450,172.2
67.33333333333333,0.85,400,172.2
67.33333333333333,0.85,450,172.2
67.33333333333333,0.9588888888888889,450,172.2
89.44444444444444,0.8811111111111111,400,172.2
111.55555555555556,0.9433333333333334,450,172.2
133.66666666666666,0.9122222222222222,400,172.2
155.77777777777777,0.8966666666666666,400,172.2
1.0,0.85,400,172.21
1.0,0.9122222222222222,400,172.21
1.0,0.9433333333333334,400,172.21
45.22222222222222,0.8655555555555555,450,172.21
45.22222222222222,0.8811111111111111,450,172.21
45.22222222222222,0.9122222222222222,400,172.21
67.33333333333333,0.9122222222222222,450,172.21
111.55555555555556,0.8811111111111111,400,172.21
133.66666666666666,0.8811111111111111,450,172.21
133.66666666666666,0.9122222222222222,450,172.21
177.88888888888889,0.8811111111111111,400,172.21
177.88888888888889,0.9122222222222222,400,172.21
200.0,0.8811111111111111,450,172.21
200.0,0.8966666666666666,400,172.21
200.0,0.9277777777777778,450,172.21
23.11111111111111,0.9433333333333334,450,172.22
67.33333333333333,0.8966666666666666,450,172.22
89.44444444444444,0.85,450,172.22
89.44444444444444,0.9744444444444444,450,172.22
111.55555555555556,0.8655555555555555,350,172.22
133.66666666666666,0.9277777777777778,450,172.22
155.77777777777777,0.9277777777777778,400,172.22
155.77777777777777,0.9277777777777778,450,172.22
177.88888888888889,0.9588888888888889,450,172.22
200.0,0.8966666666666666,450,172.22
1.0,0.85,350,172.23
23.11111111111111,0.8655555555555555,350,172.23
23.11111111111111,0.9122222222222222,400,172.23
45.22222222222222,0.9122222222222222,450,172.23
45.22222222222222,0.9277777777777778,400,172.23
67.33333333333333,0.9277777777777778,350,172.23
89.44444444444444,0.8655555555555555,450,172.23
111.55555555555556,0.85,400,172.23
111.55555555555556,0.8655555555555555,400,172.23
111.55555555555556,0.8811111111111111,450,172.23
133.66666666666666,0.8966666666666666,400,172.23
133.66666666666666,0.8966666666666666,450,172.23
155.77777777777777,0.85,350,172.23
155.77777777777777,0.8966666666666666,450,172.23
177.88888888888889,0.8655555555555555,400,172.23
200.0,0.9433333333333334,450,172.23
1.0,0.8811111111111111,400,172.24
1.0,0.9122222222222222,350,172.24
1.0,0.9744444444444444,350,172.24
23.11111111111111,0.9433333333333334,400,172.24
67.33333333333333,0.8655555555555555,400,172.24
89.44444444444444,0.8966666666666666,400,172.24
89.44444444444444,0.9122222222222222,400,172.24
89.44444444444444,0.9277777777777778,450,172.24
89.44444444444444,0.9588888888888889,450,172.24
111.55555555555556,0.8966666666666666,450,172.24
111.55555555555556,0.9122222222222222,400,172.24
111.55555555555556,0.9122222222222222,450,172.24
133.66666666666666,0.9433333333333334,450,172.24
155.77777777777777,0.8811111111111111,400,172.24
155.77777777777777,0.9744444444444444,450,172.24
177.88888888888889,0.85,450,172.24
177.88888888888889,0.8966666666666666,400,172.24
177.88888888888889,0.8966666666666666,450,172.24
177.88888888888889,0.9433333333333334,450,172.24
200.0,0.8966666666666666,350,172.24
1.0,0.8655555555555555,450,172.25
1.0,0.8966666666666666,450,172.25
1.0,0.9433333333333334,450,172.25
23.11111111111111,0.8655555555555555,400,172.25
23.11111111111111,0.9277777777777778,450,172.25
45.22222222222222,0.85,400,172.25
45.22222222222222,0.9588888888888889,450,172.25
89.44444444444444,0.9277777777777778,400,172.25
89.44444444444444,0.9433333333333334,400,172.25
133.66666666666666,0.9277777777777778,400,172.25
200.0,0.85,400,172.25
23.11111111111111,0.85,350,172.26
23.11111111111111,0.8966666666666666,400,172.26
45.22222222222222,0.9433333333333334,350,172.26
67.33333333333333,0.85,350,172.26
67.33333333333333,0.8655555555555555,350,172.26
111.55555555555556,0.8966666666666666,400,172.26
111.55555555555556,0.9277777777777778,400,172.26
111.55555555555556,0.9277777777777778,450,172.26
133.66666666666666,0.8811111111111111,350,172.26
155.77777777777777,0.8811111111111111,350,172.26
155.77777777777777,0.8811111111111111,450,172.26
177.88888888888889,0.8655555555555555,450,172.26
200.0,0.9122222222222222,450,172.26
200.0,0.9588888888888889,450,172.26
1.0,0.9277777777777778,350,172.27
1.0,0.9277777777777778,400,172.27
23.11111111111111,0.9433333333333334,350,172.27
45.22222222222222,0.85,450,172.27
45.22222222222222,0.8655555555555555,350,172.27
45.22222222222222,0.8811111111111111,400,172.27
67.33333333333333,0.8811111111111111,450,172.27
67.33333333333333,0.8966666666666666,400,172.27
67.33333333333333,0.9122222222222222,400,172.27
89.44444444444444,0.8655555555555555,400,172.27
89.44444444444444,0.9122222222222222,300,172.27
133.66666666666666,0.8655555555555555,350,172.27
177.88888888888889,0.8966666666666666,300,172.27
200.0,0.9122222222222222,400,172.27
1.0,0.8655555555555555,350,172.28
23.11111111111111,0.8655555555555555,250,172.28
67.33333333333333,0.8811111111111111,350,172.28
67.33333333333333,0.9277777777777778,400,172.28
67.33333333333333,0.9588888888888889,400,172.28
89.44444444444444,0.8966666666666666,350,172.28
111.55555555555556,0.9588888888888889,400,172.28
155.77777777777777,0.9122222222222222,400,172.28
177.88888888888889,0.9277777777777778,350,172.28
200.0,0.8655555555555555,400,172.28
1.0,0.85,300,172.29
1.0,0.9433333333333334,350,172.29
1.0,0.9588888888888889,350,172.29
1.0,0.9588888888888889,400,172.29
1.0,0.99,400,172.29
23.11111111111111,0.9588888888888889,350,172.29
23.11111111111111,0.9744444444444444,450,172.29
45.22222222222222,0.9744444444444444,450,172.29
89.44444444444444,0.85,400,172.29
89.44444444444444,0.8811111111111111,350,172.29
89.44444444444444,0.9122222222222222,350,172.29
89.44444444444444,0.9277777777777778,350,172.29
89.44444444444444,0.9433333333333334,350,172.29
111.55555555555556,0.85,350,172.29
111.55555555555556,0.9433333333333334,400,172.29
155.77777777777777,0.9433333333333334,450,172.29
177.88888888888889,0.9277777777777778,400,172.29
200.0,0.9122222222222222,350,172.29
200.0,0.9277777777777778,350,172.29
1.0,0.8966666666666666,350,172.3
111.55555555555556,0.9122222222222222,350,172.3
111.55555555555556,0.9588888888888889,450,172.3
133.66666666666666,0.8655555555555555,450,172.3
133.66666666666666,0.9433333333333334,400,172.3
177.88888888888889,0.8655555555555555,350,172.3
200.0,0.85,350,172.3
200.0,0.8655555555555555,450,172.3
200.0,0.9277777777777778,400,172.3
200.0,0.9433333333333334,350,172.3
45.22222222222222,0.9433333333333334,400,172.31
155.77777777777777,0.85,300,172.31
155.77777777777777,0.9588888888888889,450,172.31
177.88888888888889,0.85,400,172.31
200.0,0.85,300,172.31
1.0,0.8811111111111111,300,172.32
23.11111111111111,0.8811111111111111,400,172.32
45.22222222222222,0.9122222222222222,300,172.32
45.22222222222222,0.9277777777777778,350,172.32
45.22222222222222,0.9588888888888889,400,172.32
67.33333333333333,0.9277777777777778,450,172.32
67.33333333333333,0.9744444444444444,450,172.32
133.66666666666666,0.9744444444444444,450,172.32
200.0,0.8811111111111111,400,172.32
200.0,0.9588888888888889,400,172.32
1.0,0.9122222222222222,300,172.33
23.11111111111111,0.9588888888888889,400,172.33
45.22222222222222,0.85,350,172.33
111.55555555555556,0.85,300,172.33
111.55555555555556,0.8655555555555555,300,172.33
111.55555555555556,0.9277777777777778,300,172.33
133.66666666666666,0.9122222222222222,350,172.33
133.66666666666666,0.9277777777777778,350,172.33
155.77777777777777,0.9122222222222222,350,172.33
177.88888888888889,0.8811111111111111,350,172.33
1.0,0.8811111111111111,350,172.34
1.0,0.99,300,172.34
23.11111111111111,0.8966666666666666,300,172.34
23.11111111111111,0.9122222222222222,350,172.34
23.11111111111111,0.9744444444444444,350,172.34
67.33333333333333,0.8655555555555555,300,172.34
89.44444444444444,0.9588888888888889,400,172.34
133.66666666666666,0.8811111111111111,400,172.34
133.66666666666666,0.8966666666666666,350,172.34
133.66666666666666,0.9588888888888889,450,172.34
155.77777777777777,0.8966666666666666,350,172.34
155.77777777777777,0.9277777777777778,350,172.34
177.88888888888889,0.85,350,172.34
1.0,0.9588888888888889,300,172.35
1.0,0.9744444444444444,300,172.35
23.11111111111111,0.8811111111111111,350,172.35
45.22222222222222,0.8655555555555555,250,172.35
45.22222222222222,0.8811111111111111,350,172.35
89.44444444444444,0.85,350,172.35
133.66666666666666,0.9588888888888889,400,172.35
155.77777777777777,0.9433333333333334,400,172.35
177.88888888888889,0.85,300,172.35
177.88888888888889,0.9122222222222222,350,172.35
177.88888888888889,0.9433333333333334,350,172.35
1.0,0.8655555555555555,300,172.36
45.22222222222222,0.9122222222222222,350,172.36
67.33333333333333,0.85,300,172.36
67.33333333333333,0.8811111111111111,400,172.36
67.33333333333333,0.9122222222222222,300,172.36
67.33333333333333,0.9122222222222222,350,172.36
67.33333333333333,0.9744444444444444,400,172.36
133.66666666666666,0.85,350,172.36
133.66666666666666,0.8655555555555555,300,172.36
133.66666666666666,0.8811111111111111,300,172.36
1.0,0.9433333333333334,250,172.37
23.11111111111111,0.9122222222222222,300,172.37
23.11111111111111,0.9277777777777778,350,172.37
67.33333333333333,0.9277777777777778,300,172.37
89.44444444444444,0.8966666666666666,300,172.37
133.66666666666666,0.9433333333333334,350,172.37
67.33333333333333,0.8655555555555555,250,172.38
67.33333333333333,0.8966666666666666,350,172.38
67.33333333333333,0.9433333333333334,400,172.38
111.55555555555556,0.8966666666666666,350,172.38
200.0,0.8811111111111111,350,172.38
1.0,0.8966666666666666,300,172.39
1.0,0.99,350,172.39
23.11111111111111,0.9277777777777778,300,172.39
111.55555555555556,0.8811111111111111,300,172.39
111.55555555555556,0.8811111111111111,350,172.39
111.55555555555556,0.9588888888888889,350,172.39
155.77777777777777,0.85,250,172.39
155.77777777777777,0.8655555555555555,350,172.39
200.0,0.9433333333333334,400,172.39
200.0,0.9744444444444444,450,172.39
23.11111111111111,0.85,300,172.4
23.11111111111111,0.8966666666666666,350,172.4
23.11111111111111,0.9433333333333334,300,172.4
23.11111111111111,0.9744444444444444,400,172.4
45.22222222222222,0.8655555555555555,300,172.4
45.22222222222222,0.9744444444444444,400,172.4
89.44444444444444,0.9277777777777778,300,172.4
111.55555555555556,0.9433333333333334,350,172.4
133.66666666666666,0.9588888888888889,350,172.4
155.77777777777777,0.9588888888888889,400,172.4
177.88888888888889,0.9588888888888889,350,172.4
177.88888888888889,0.9744444444444444,450,172.4
200.0,0.8655555555555555,300,172.4
200.0,0.8655555555555555,350,172.4
200.0,0.9277777777777778,300,172.4
45.22222222222222,0.8966666666666666,350,172.41
111.55555555555556,0.9122222222222222,300,172.41
1.0,0.9588888888888889,250,172.42
45.22222222222222,0.85,300,172.42
67.33333333333333,0.9588888888888889,300,172.42
89.44444444444444,0.8655555555555555,300,172.42
89.44444444444444,0.8655555555555555,350,172.42
111.55555555555556,0.8966666666666666,250,172.42
177.88888888888889,0.8811111111111111,300,172.42
177.88888888888889,0.9588888888888889,400,172.42
45.22222222222222,0.8811111111111111,300,172.43
111.55555555555556,0.8811111111111111,250,172.43
111.55555555555556,0.9277777777777778,350,172.43
111.55555555555556,0.9433333333333334,300,172.43
111.55555555555556,0.9744444444444444,450,172.43
133.66666666666666,0.8966666666666666,300,172.43
155.77777777777777,0.9122222222222222,300,172.43
177.88888888888889,0.8966666666666666,350,172.43
45.22222222222222,0.9588888888888889,350,172.44
89.44444444444444,0.9744444444444444,400,172.44
111.55555555555556,0.8966666666666666,300,172.44
111.55555555555556,0.9744444444444444,400,172.44
133.66666666666666,0.85,300,172.44
133.66666666666666,0.8811111111111111,250,172.44
133.66666666666666,0.9277777777777778,300,172.44
155.77777777777777,0.9588888888888889,350,172.44
200.0,0.8811111111111111,300,172.44
1.0,0.8655555555555555,250,172.45
1.0,0.9744444444444444,250,172.45
23.11111111111111,0.8811111111111111,300,172.45
45.22222222222222,0.9277777777777778,250,172.45
67.33333333333333,0.9744444444444444,350,172.45
89.44444444444444,0.8811111111111111,300,172.45
155.77777777777777,0.8811111111111111,300,172.45
200.0,0.8966666666666666,250,172.45
1.0,0.8966666666666666,250,172.46
1.0,0.9433333333333334,300,172.46
23.11111111111111,0.8655555555555555,300,172.46
45.22222222222222,0.8966666666666666,300,172.46
1.0,0.9122222222222222,250,172.47
1.0,0.9277777777777778,300,172.47
23.11111111111111,0.9588888888888889,300,172.47
45.22222222222222,0.8811111111111111,250,172.47
45.22222222222222,0.9588888888888889,300,172.47
67.33333333333333,0.8966666666666666,300,172.47
89.44444444444444,0.8655555555555555,250,172.47
89.44444444444444,0.8811111111111111,250,172.47
89.44444444444444,0.9433333333333334,300,172.47
155.77777777777777,0.8966666666666666,300,172.47
200.0,0.9744444444444444,400,172.47
111.55555555555556,0.8655555555555555,250,172.48
155.77777777777777,0.9433333333333334,350,172.48
155.77777777777777,0.9744444444444444,400,172.48
177.88888888888889,0.9277777777777778,300,172.48
45.22222222222222,0.9744444444444444,350,172.49
67.33333333333333,0.8811111111111111,250,172.49
67.33333333333333,0.9433333333333334,350,172.49
67.33333333333333,0.9588888888888889,350,172.49
89.44444444444444,0.9588888888888889,350,172.49
89.44444444444444,0.9744444444444444,350,172.49
133.66666666666666,0.8966666666666666,250,172.49
155.77777777777777,0.8655555555555555,300,172.49
155.77777777777777,0.9122222222222222,250,172.49
200.0,0.8966666666666666,300,172.49
200.0,0.9433333333333334,300,172.49
1.0,0.99,250,172.5
23.11111111111111,0.9277777777777778,250,172.5
67.33333333333333,0.8966666666666666,250,172.5
133.66666666666666,0.9122222222222222,300,172.5
155.77777777777777,0.8655555555555555,250,172.5
23.11111111111111,0.9433333333333334,250,172.51
67.33333333333333,0.85,250,172.51
67.33333333333333,0.8811111111111111,300,172.51
89.44444444444444,0.9433333333333334,250,172.51
155.77777777777777,0.9588888888888889,300,172.51
177.88888888888889,0.9744444444444444,400,172.51
200.0,0.9122222222222222,300,172.51
45.22222222222222,0.9433333333333334,300,172.52
67.33333333333333,0.9277777777777778,250,172.52
89.44444444444444,0.9588888888888889,300,172.52
155.77777777777777,0.8811111111111111,250,172.52
155.77777777777777,0.8966666666666666,250,172.52
177.88888888888889,0.9122222222222222,250,172.52
177.88888888888889,0.9433333333333334,300,172.52
1.0,0.9277777777777778,250,172.53
177.88888888888889,0.8655555555555555,300,172.53
1.0,0.8811111111111111,250,172.54
89.44444444444444,0.9122222222222222,250,172.54
133.66666666666666,0.9122222222222222,250,172.54
200.0,0.8811111111111111,250,172.54
23.11111111111111,0.9588888888888889,250,172.55
45.22222222222222,0.9277777777777778,300,172.55
67.33333333333333,0.9433333333333334,300,172.55
133.66666666666666,0.8655555555555555,250,172.55
177.88888888888889,0.9277777777777778,250,172.55
133.66666666666666,0.9433333333333334,300,172.56
133.66666666666666,0.9588888888888889,300,172.56
177.88888888888889,0.8655555555555555,250,172.56
200.0,0.9588888888888889,350,172.56
1.0,0.9433333333333334,200,172.57
23.11111111111111,0.8811111111111111,250,172.57
45.22222222222222,0.9433333333333334,250,172.57
133.66666666666666,0.9277777777777778,250,172.57
133.66666666666666,0.9744444444444444,400,172.57
155.77777777777777,0.9433333333333334,250,172.57
177.88888888888889,0.85,250,172.57
200.0,0.9588888888888889,300,172.57
155.77777777777777,0.9277777777777778,300,172.58
177.88888888888889,0.8966666666666666,250,172.58
23.11111111111111,0.8966666666666666,250,172.59
45.22222222222222,0.9122222222222222,250,172.59
67.33333333333333,0.9433333333333334,250,172.59
89.44444444444444,0.85,250,172.59
89.44444444444444,0.85,300,172.59
89.44444444444444,0.8966666666666666,250,172.59
111.55555555555556,0.9122222222222222,250,172.59
177.88888888888889,0.9122222222222222,300,172.59
45.22222222222222,0.85,250,172.6
67.33333333333333,0.9122222222222222,250,172.6
133.66666666666666,0.9744444444444444,350,172.6
177.88888888888889,0.8811111111111111,250,172.6
45.22222222222222,0.9277777777777778,200,172.61
45.22222222222222,0.9588888888888889,250,172.61
89.44444444444444,0.9588888888888889,250,172.61
200.0,0.85,250,172.61
200.0,0.8655555555555555,250,172.61
23.11111111111111,0.8966666666666666,200,172.62
23.11111111111111,0.9277777777777778,200,172.62
23.11111111111111,0.9744444444444444,300,172.62
45.22222222222222,0.8966666666666666,250,172.62
89.44444444444444,0.9277777777777778,250,172.62
111.55555555555556,0.9744444444444444,350,172.62
155.77777777777777,0.9277777777777778,250,172.62
155.77777777777777,0.9433333333333334,300,172.62
1.0,0.8655555555555555,200,172.63
1.0,0.9122222222222222,200,172.63
23.11111111111111,0.8811111111111111,200,172.63
67.33333333333333,0.85,200,172.63
111.55555555555556,0.9588888888888889,300,172.63
23.11111111111111,0.9122222222222222,250,172.64
67.33333333333333,0.8655555555555555,200,172.64
67.33333333333333,0.8966666666666666,200,172.64
89.44444444444444,0.9744444444444444,300,172.64
111.55555555555556,0.85,250,172.64
133.66666666666666,0.8655555555555555,200,172.64
200.0,0.9122222222222222,250,172.64
1.0,0.85,250,172.65
1.0,0.8966666666666666,200,172.65
23.11111111111111,0.85,200,172.65
111.55555555555556,0.85,200,172.65
1.0,0.9744444444444444,200,172.66
23.11111111111111,0.8655555555555555,200,172.66
89.44444444444444,0.8966666666666666,200,172.66
155.77777777777777,0.8655555555555555,150,172.66
