Temperatura początkowa,Współczynnik chłodzenia,Liczba iteracji,Cmax (średnia)
67.33333333333333,0.9122222222222222,200,172.67
67.33333333333333,0.9433333333333334,200,172.67
89.44444444444444,0.8655555555555555,200,172.67
133.66666666666666,0.9588888888888889,250,172.67
1.0,0.9277777777777778,200,172.68
45.22222222222222,0.8655555555555555,200,172.68
111.55555555555556,0.9277777777777778,250,172.68
133.66666666666666,0.85,250,172.68
23.11111111111111,0.85,250,172.69
177.88888888888889,0.9433333333333334,250,172.69
177.88888888888889,0.9588888888888889,300,172.69
200.0,0.9277777777777778,250,172.69
23.11111111111111,0.9744444444444444,250,172.7
23.11111111111111,0.99,450,172.7
155.77777777777777,0.8966666666666666,200,172.7
1.0,0.9588888888888889,200,172.71
133.66666666666666,0.9277777777777778,200,172.71
200.0,0.9433333333333334,250,172.71
111.55555555555556,0.9433333333333334,200,172.72
111.55555555555556,0.8966666666666666,200,172.73
155.77777777777777,0.85,200,172.73
200.0,0.85,200,172.73
45.22222222222222,0.8811111111111111,200,172.74
155.77777777777777,0.9122222222222222,200,172.74
155.77777777777777,0.9744444444444444,350,172.74
200.0,0.9744444444444444,350,172.74
45.22222222222222,0.85,200,172.75
67.33333333333333,0.9744444444444444,300,172.75
89.44444444444444,0.85,200,172.75
111.55555555555556,0.9433333333333334,250,172.75
133.66666666666666,0.85,200,172.75
155.77777777777777,0.9588888888888889,250,172.75
155.77777777777777,0.9744444444444444,300,172.75
23.11111111111111,0.9122222222222222,200,172.77
45.22222222222222,0.9744444444444444,300,172.77
67.33333333333333,0.9277777777777778,200,172.77
177.88888888888889,0.9588888888888889,250,172.77
1.0,0.99,200,172.78
89.44444444444444,0.9122222222222222,200,172.78
177.88888888888889,0.9744444444444444,350,172.78
200.0,0.8966666666666666,200,172.78
1.0,0.85,150,172.79
89.44444444444444,0.9277777777777778,200,172.79
111.55555555555556,0.8811111111111111,200,172.79
133.66666666666666,0.9433333333333334,250,172.79
1.0,0.85,200,172.8
1.0,0.8811111111111111,200,172.8
133.66666666666666,0.8966666666666666,200,172.8
45.22222222222222,0.9122222222222222,200,172.81
67.33333333333333,0.8811111111111111,200,172.81
177.88888888888889,0.8811111111111111,200,172.81
67.33333333333333,0.9588888888888889,250,172.82
67.33333333333333,0.9744444444444444,250,172.82
89.44444444444444,0.8811111111111111,200,172.82
133.66666666666666,0.9744444444444444,300,172.82
177.88888888888889,0.9122222222222222,200,172.82
1.0,0.9744444444444444,150,172.83
45.22222222222222,0.8966666666666666,200,172.83
155.77777777777777,0.8655555555555555,200,172.83
177.88888888888889,0.85,200,172.83
177.88888888888889,0.8655555555555555,200,172.83
200.0,0.85,150,172.83
200.0,0.8811111111111111,200,172.83
200.0,0.9588888888888889,250,172.83
45.22222222222222,0.9433333333333334,150,172.84
1.0,0.8811111111111111,150,172.85
1.0,0.9277777777777778,150,172.85
111.55555555555556,0.9122222222222222,200,172.85
23.11111111111111,0.8966666666666666,150,172.86
1.0,0.8966666666666666,150,172.87
23.11111111111111,0.9433333333333334,200,172.87
155.77777777777777,0.8811111111111111,200,172.87
155.77777777777777,0.9277777777777778,200,172.87
177.88888888888889,0.85,150,172.87
45.22222222222222,0.9122222222222222,150,172.88
67.33333333333333,0.9588888888888889,200,172.88
111.55555555555556,0.8655555555555555,200,172.88
111.55555555555556,0.8811111111111111,150,172.88
111.55555555555556,0.9588888888888889,250,172.88
133.66666666666666,0.9433333333333334,200,172.88
177.88888888888889,0.9433333333333334,200,172.88
23.11111111111111,0.9122222222222222,150,172.89
89.44444444444444,0.9433333333333334,200,172.9
45.22222222222222,0.9433333333333334,200,172.91
111.55555555555556,0.9744444444444444,300,172.91
133.66666666666666,0.8811111111111111,200,172.91
177.88888888888889,0.9277777777777778,200,172.91
23.11111111111111,0.8655555555555555,150,172.92
23.11111111111111,0.9588888888888889,200,172.92
177.88888888888889,0.8966666666666666,200,172.92
23.11111111111111,0.99,400,172.94
111.55555555555556,0.9277777777777778,200,172.95
1.0,0.99,150,172.96
111.55555555555556,0.85,150,172.96
133.66666666666666,0.9122222222222222,200,172.96
45.22222222222222,0.8811111111111111,150,172.98
155.77777777777777,0.85,150,172.98
200.0,0.8655555555555555,150,172.98
200.0,0.9122222222222222,200,172.98
1.0,0.9433333333333334,150,172.99
155.77777777777777,0.8811111111111111,150,172.99
1.0,0.9588888888888889,150,173.01
45.22222222222222,0.8655555555555555,150,173.01
89.44444444444444,0.8811111111111111,150,173.01
1.0,0.8655555555555555,150,173.02
1.0,0.9122222222222222,150,173.02
45.22222222222222,0.85,150,173.02
133.66666666666666,0.8966666666666666,150,173.02
67.33333333333333,0.85,150,173.04
177.88888888888889,0.9744444444444444,300,173.04
23.11111111111111,0.85,150,173.05
67.33333333333333,0.8655555555555555,150,173.05
67.33333333333333,0.9433333333333334,150,173.05
89.44444444444444,0.9588888888888889,200,173.05
111.55555555555556,0.8966666666666666,150,173.05
200.0,0.8655555555555555,200,173.05
23.11111111111111,0.9277777777777778,150,173.06
133.66666666666666,0.85,150,173.06
177.88888888888889,0.8655555555555555,150,173.06
23.11111111111111,0.8811111111111111,150,173.07
45.22222222222222,0.99,450,173.07
155.77777777777777,0.9433333333333334,200,173.07
177.88888888888889,0.8811111111111111,150,173.07
200.0,0.9277777777777778,200,173.07
89.44444444444444,0.9277777777777778,150,173.08
133.66666666666666,0.8655555555555555,150,173.08
45.22222222222222,0.8966666666666666,150,173.09
23.11111111111111,0.9744444444444444,200,173.1
111.55555555555556,0.8655555555555555,150,173.1
155.77777777777777,0.9122222222222222,150,173.1
177.88888888888889,0.9122222222222222,150,173.1
67.33333333333333,0.9122222222222222,150,173.11
89.44444444444444,0.8655555555555555,150,173.11
177.88888888888889,0.8966666666666666,150,173.11
89.44444444444444,0.8966666666666666,150,173.12
89.44444444444444,0.9744444444444444,250,173.12
67.33333333333333,0.9277777777777778,150,173.13
133.66666666666666,0.8811111111111111,150,173.13
133.66666666666666,0.9277777777777778,150,173.13
45.22222222222222,0.9744444444444444,250,173.14
67.33333333333333,0.8966666666666666,150,173.15
67.33333333333333,0.8811111111111111,150,173.16
155.77777777777777,0.9277777777777778,150,173.16
155.77777777777777,0.9744444444444444,250,173.16
200.0,0.9433333333333334,200,173.16
45.22222222222222,0.9588888888888889,200,173.18
45.22222222222222,0.9744444444444444,200,173.18
89.44444444444444,0.85,150,173.18
133.66666666666666,0.9588888888888889,200,173.18
200.0,0.8966666666666666,150,173.18
23.11111111111111,0.9433333333333334,150,173.2
45.22222222222222,0.9277777777777778,150,173.2
155.77777777777777,0.8966666666666666,150,173.21
1.0,0.9122222222222222,100,173.23
200.0,0.9277777777777778,150,173.23
200.0,0.9588888888888889,200,173.23
111.55555555555556,0.9277777777777778,150,173.24
200.0,0.9744444444444444,300,173.25
23.11111111111111,0.85,100,173.26
200.0,0.8811111111111111,150,173.27
1.0,0.8811111111111111,100,173.29
111.55555555555556,0.9744444444444444,250,173.29
67.33333333333333,0.8655555555555555,100,173.3
177.88888888888889,0.9588888888888889,200,173.31
1.0,0.9588888888888889,100,173.32
1.0,0.99,100,173.32
111.55555555555556,0.85,100,173.32
133.66666666666666,0.9122222222222222,150,173.33
177.88888888888889,0.9277777777777778,150,173.33
200.0,0.9122222222222222,150,173.34
45.22222222222222,0.99,400,173.36
111.55555555555556,0.9122222222222222,150,173.36
111.55555555555556,0.9588888888888889,200,173.36
155.77777777777777,0.9433333333333334,150,173.36
1.0,0.8966666666666666,100,173.37
23.11111111111111,0.8811111111111111,100,173.37
89.44444444444444,0.9122222222222222,150,173.37
133.66666666666666,0.9744444444444444,250,173.37
67.33333333333333,0.99,450,173.38
155.77777777777777,0.9588888888888889,200,173.39
1.0,0.9277777777777778,100,173.4
23.11111111111111,0.8966666666666666,100,173.41
45.22222222222222,0.9588888888888889,150,173.42
23.11111111111111,0.9122222222222222,100,173.43
23.11111111111111,0.9588888888888889,150,173.43
89.44444444444444,0.85,100,173.44
1.0,0.9433333333333334,100,173.45
23.11111111111111,0.99,350,173.45
23.11111111111111,0.8655555555555555,100,173.46
1.0,0.8655555555555555,100,173.49
155.77777777777777,0.8966666666666666,100,173.49
177.88888888888889,0.9744444444444444,250,173.51
67.33333333333333,0.8811111111111111,100,173.56
111.55555555555556,0.8655555555555555,100,173.56
177.88888888888889,0.85,100,173.56
177.88888888888889,0.9433333333333334,150,173.56
1.0,0.85,100,173.57
45.22222222222222,0.8966666666666666,100,173.57
111.55555555555556,0.9433333333333334,150,173.57
155.77777777777777,0.85,100,173.58
45.22222222222222,0.9122222222222222,100,173.59
200.0,0.9433333333333334,150,173.59
23.11111111111111,0.9277777777777778,100,173.6
111.55555555555556,0.8811111111111111,100,173.6
45.22222222222222,0.8655555555555555,100,173.61
45.22222222222222,0.8811111111111111,100,173.61
200.0,0.9744444444444444,250,173.61
89.44444444444444,0.9433333333333334,150,173.62
111.55555555555556,0.9277777777777778,100,173.62
133.66666666666666,0.85,100,173.62
133.66666666666666,0.9433333333333334,150,173.62
200.0,0.85,100,173.62
200.0,0.8966666666666666,100,173.63
89.44444444444444,0.9588888888888889,150,173.64
133.66666666666666,0.9588888888888889,150,173.67
1.0,0.9744444444444444,100,173.68
45.22222222222222,0.85,100,173.68
177.88888888888889,0.8811111111111111,100,173.68
67.33333333333333,0.8966666666666666,100,173.7
89.44444444444444,0.8966666666666666,100,173.7
177.88888888888889,0.8655555555555555,100,173.7
111.55555555555556,0.9122222222222222,100,173.71
200.0,0.8811111111111111,100,173.71
89.44444444444444,0.8655555555555555,100,173.72
133.66666666666666,0.8811111111111111,100,173.72
155.77777777777777,0.8811111111111111,100,173.72
67.33333333333333,0.85,100,173.73
67.33333333333333,0.9588888888888889,150,173.74
23.11111111111111,0.9433333333333334,100,173.75
89.44444444444444,0.8811111111111111,100,173.75
200.0,0.8655555555555555,100,173.75
133.66666666666666,0.9122222222222222,100,173.76
177.88888888888889,0.9122222222222222,100,173.81
111.55555555555556,0.9588888888888889,150,173.83
23.11111111111111,0.99,300,173.85
133.66666666666666,0.8655555555555555,100,173.86
155.77777777777777,0.8655555555555555,100,173.86
45.22222222222222,0.99,350,173.87
133.66666666666666,0.8966666666666666,100,173.87
89.44444444444444,0.99,450,173.89
67.33333333333333,0.9277777777777778,100,173.9
67.33333333333333,0.9744444444444444,200,173.91
111.55555555555556,0.8966666666666666,100,173.93
89.44444444444444,0.9744444444444444,200,173.95
89.44444444444444,0.9122222222222222,100,173.96
45.22222222222222,0.9277777777777778,100,173.98
155.77777777777777,0.9588888888888889,150,173.99
67.33333333333333,0.9122222222222222,100,174.0
177.88888888888889,0.8966666666666666,100,174.0
67.33333333333333,0.99,400,174.02
89.44444444444444,0.9277777777777778,100,174.04
111.55555555555556,0.9744444444444444,200,174.05
23.11111111111111,0.9588888888888889,100,174.07
133.66666666666666,0.9277777777777778,100,174.08
200.0,0.9122222222222222,100,174.1
133.66666666666666,0.9744444444444444,200,174.13
67.33333333333333,0.9433333333333334,100,174.17
111.55555555555556,0.99,450,174.17
23.11111111111111,0.9744444444444444,150,174.19
1.0,0.85,50,174.22
200.0,0.9277777777777778,100,174.26
155.77777777777777,0.9744444444444444,200,174.29
45.22222222222222,0.9433333333333334,100,174.3
177.88888888888889,0.9277777777777778,100,174.3
155.77777777777777,0.9122222222222222,100,174.31
133.66666666666666,0.99,450,174.33
23.11111111111111,0.99,250,174.36
111.55555555555556,0.99,400,174.36
155.77777777777777,0.9277777777777778,100,174.37
1.0,0.9744444444444444,50,174.39
89.44444444444444,0.99,400,174.39
111.55555555555556,0.9433333333333334,100,174.39
200.0,0.9588888888888889,150,174.44
1.0,0.8655555555555555,50,174.45
1.0,0.9122222222222222,50,174.45
89.44444444444444,0.9433333333333334,100,174.49
1.0,0.9588888888888889,50,174.5
177.88888888888889,0.9588888888888889,150,174.5
45.22222222222222,0.9744444444444444,150,174.52
177.88888888888889,0.99,450,174.55
45.22222222222222,0.85,50,174.58
23.11111111111111,0.8655555555555555,50,174.67
155.77777777777777,0.9433333333333334,100,174.68
177.88888888888889,0.9744444444444444,200,174.71
1.0,0.9277777777777778,50,174.73
89.44444444444444,0.85,50,174.73
45.22222222222222,0.8811111111111111,50,174.75
67.33333333333333,0.99,350,174.75
45.22222222222222,0.8655555555555555,50,174.76
45.22222222222222,0.99,300,174.77
111.55555555555556,0.85,50,174.77
67.33333333333333,0.85,50,174.78
200.0,0.9744444444444444,200,174.78
1.0,0.8966666666666666,50,174.81
23.11111111111111,0.8811111111111111,50,174.81
23.11111111111111,0.8966666666666666,50,174.82
1.0,0.8811111111111111,50,174.84
1.0,0.9433333333333334,50,174.86
45.22222222222222,0.9588888888888889,100,174.86
155.77777777777777,0.99,450,174.86
67.33333333333333,0.9744444444444444,150,174.9
89.44444444444444,0.9744444444444444,150,174.92
1.0,0.99,50,174.93
23.11111111111111,0.85,50,174.93
133.66666666666666,0.9433333333333334,100,174.94
23.11111111111111,0.9122222222222222,50,174.95
89.44444444444444,0.8811111111111111,50,174.97
111.55555555555556,0.8655555555555555,50,175.01
155.77777777777777,0.8655555555555555,50,175.01
200.0,0.99,450,175.02
89.44444444444444,0.9588888888888889,100,175.03
200.0,0.9433333333333334,100,175.03
23.11111111111111,0.9744444444444444,100,175.1
23.11111111111111,0.9277777777777778,50,175.11
177.88888888888889,0.9433333333333334,100,175.11
133.66666666666666,0.85,50,175.13
155.77777777777777,0.99,400,175.13
67.33333333333333,0.9588888888888889,100,175.17
111.55555555555556,0.8811111111111111,50,175.18
111.55555555555556,0.9744444444444444,150,175.19
155.77777777777777,0.85,50,175.19
89.44444444444444,0.9122222222222222,50,175.2
45.22222222222222,0.8966666666666666,50,175.23
45.22222222222222,0.9122222222222222,50,175.24
89.44444444444444,0.8655555555555555,50,175.25
200.0,0.85,50,175.25
133.66666666666666,0.99,400,175.26
177.88888888888889,0.8811111111111111,50,175.27
177.88888888888889,0.85,50,175.28
67.33333333333333,0.8811111111111111,50,175.34
133.66666666666666,0.8811111111111111,50,175.34
200.0,0.99,400,175.37
67.33333333333333,0.8655555555555555,50,175.4
133.66666666666666,0.8655555555555555,50,175.4
200.0,0.8655555555555555,50,175.4
23.11111111111111,0.9433333333333334,50,175.41
89.44444444444444,0.99,350,175.45
111.55555555555556,0.9588888888888889,100,175.46
45.22222222222222,0.99,250,175.47
89.44444444444444,0.8966666666666666,50,175.47
111.55555555555556,0.8966666666666666,50,175.48
155.77777777777777,0.8811111111111111,50,175.48
111.55555555555556,0.99,350,175.5
155.77777777777777,0.99,350,175.55
23.11111111111111,0.99,200,175.58
177.88888888888889,0.8655555555555555,50,175.58
177.88888888888889,0.8966666666666666,50,175.6
67.33333333333333,0.9122222222222222,50,175.61
111.55555555555556,0.9122222222222222,50,175.62
45.22222222222222,0.9277777777777778,50,175.63
155.77777777777777,0.9744444444444444,150,175.65
67.33333333333333,0.8966666666666666,50,175.68
133.66666666666666,0.9744444444444444,150,175.69
133.66666666666666,0.9588888888888889,100,175.72
177.88888888888889,0.99,400,175.74
133.66666666666666,0.99,350,175.76
67.33333333333333,0.99,300,175.77
177.88888888888889,0.9122222222222222,50,175.8
155.77777777777777,0.8966666666666666,50,175.81
67.33333333333333,0.9277777777777778,50,175.86
67.33333333333333,0.9433333333333334,50,175.89
89.44444444444444,0.99,300,175.93
155.77777777777777,0.9122222222222222,50,175.94
177.88888888888889,0.9744444444444444,150,175.97
111.55555555555556,0.99,300,176.0
133.66666666666666,0.8966666666666666,50,176.02
177.88888888888889,0.9588888888888889,100,176.03
200.0,0.9588888888888889,100,176.03
200.0,0.8811111111111111,50,176.06
155.77777777777777,0.9588888888888889,100,176.07
45.22222222222222,0.9433333333333334,50,176.08
200.0,0.9744444444444444,150,176.11
200.0,0.99,350,176.14
133.66666666666666,0.99,300,176.17
45.22222222222222,0.9744444444444444,100,176.2
200.0,0.8966666666666666,50,176.21
177.88888888888889,0.99,350,176.23
45.22222222222222,0.99,150,176.24
23.11111111111111,0.99,150,176.27
133.66666666666666,0.9744444444444444,100,176.28
89.44444444444444,0.99,250,176.3
133.66666666666666,0.9277777777777778,50,176.31
133.66666666666666,0.9122222222222222,50,176.32
111.55555555555556,0.99,250,176.37
111.55555555555556,0.9277777777777778,50,176.38
200.0,0.9122222222222222,50,176.4
23.11111111111111,0.99,100,176.41
111.55555555555556,0.9744444444444444,100,176.41
45.22222222222222,0.99,200,176.42
89.44444444444444,0.9433333333333334,50,176.42
89.44444444444444,0.9744444444444444,100,176.47
23.11111111111111,0.9588888888888889,50,176.5
177.88888888888889,0.9277777777777778,50,176.5
23.11111111111111,0.9744444444444444,50,176.51
155.77777777777777,0.99,300,176.52
177.88888888888889,0.99,250,176.53
111.55555555555556,0.99,200,176.54
200.0,0.9433333333333334,50,176.54
45.22222222222222,0.9588888888888889,50,176.56
111.55555555555556,0.99,150,176.56
67.33333333333333,0.9744444444444444,100,176.57
89.44444444444444,0.9277777777777778,50,176.57
133.66666666666666,0.9433333333333334,50,176.57
200.0,0.9588888888888889,50,176.59
200.0,0.9277777777777778,50,176.62
23.11111111111111,0.99,50,176.63
67.33333333333333,0.99,200,176.63
89.44444444444444,0.99,200,176.63
111.55555555555556,0.9433333333333334,50,176.63
111.55555555555556,0.99,50,176.64
67.33333333333333,0.9588888888888889,50,176.65
67.33333333333333,0.99,100,176.65
133.66666666666666,0.99,200,176.66
200.0,0.99,100,176.67
67.33333333333333,0.99,250,176.69
155.77777777777777,0.9277777777777778,50,176.69
155.77777777777777,0.99,250,176.7
200.0,0.99,300,176.7
133.66666666666666,0.9588888888888889,50,176.72
177.88888888888889,0.99,200,176.72
200.0,0.9744444444444444,100,176.73
177.88888888888889,0.99,300,176.74
67.33333333333333,0.99,150,176.77
155.77777777777777,0.99,200,176.77
89.44444444444444,0.99,100,176.8
45.22222222222222,0.99,100,176.81
111.55555555555556,0.9744444444444444,50,176.84
155.77777777777777,0.9588888888888889,50,176.86
89.44444444444444,0.9588888888888889,50,176.87
89.44444444444444,0.99,50,176.9
177.88888888888889,0.99,50,176.9
200.0,0.99,150,176.9
67.33333333333333,0.9744444444444444,50,176.93
155.77777777777777,0.9744444444444444,100,176.94
155.77777777777777,0.99,150,176.97
67.33333333333333,0.99,50,177.0
89.44444444444444,0.9744444444444444,50,177.0
177.88888888888889,0.9744444444444444,50,177.0
200.0,0.99,50,177.0
111.55555555555556,0.9588888888888889,50,177.03
111.55555555555556,0.99,100,177.03
133.66666666666666,0.9744444444444444,50,177.03
155.77777777777777,0.99,50,177.03
155.77777777777777,0.9744444444444444,50,177.04
200.0,0.99,250,177.04
133.66666666666666,0.99,250,177.06
155.77777777777777,0.99,100,177.07
177.88888888888889,0.9588888888888889,50,177.08
133.66666666666666,0.99,150,177.09
177.88888888888889,0.99,100,177.09
155.77777777777777,0.9433333333333334,50,177.1
177.88888888888889,0.9744444444444444,100,177.15
177.88888888888889,0.9433333333333334,50,177.19
45.22222222222222,0.9744444444444444,50,177.23
45.22222222222222,0.99,50,177.26
89.44444444444444,0.99,150,177.27
177.88888888888889,0.99,150,177.33
200.0,0.9744444444444444,50,177.39
133.66666666666666,0.99,100,177.49
200.0,0.99,200,177.56
133.66666666666666,0.99,50,177.69
